,index,clase,precio (€),origen_ida,destino_ida,duracion_ida (min),fecha_salida_ida,fecha_llegada_ida,aerolínea_ida,origen_vuelta,destino_vuelta,duracion_vuelta (min),fecha_salida_vuelta,fecha_llegada_vuelta,aerolínea_vuelta
0,125,economy,1145,Madrid,Oslo,225,2024-10-24 14:35:00,2024-10-24 18:20:00,Iberia,Oslo,Madrid,230,2024-10-27 15:00:00,2024-10-27 18:50:00,Iberia
1,126,economy,1133,Madrid,Oslo,225,2024-10-24 14:35:00,2024-10-24 18:20:00,Iberia,Oslo,Madrid,225,2024-10-27 15:50:00,2024-10-27 19:35:00,Norwegian
2,127,economy,1249,Madrid,Oslo,215,2024-10-24 20:00:00,2024-10-24 23:35:00,Norwegian,Oslo,Madrid,225,2024-10-27 15:50:00,2024-10-27 19:35:00,Norwegian
3,128,economy,1388,Madrid,Oslo,215,2024-10-24 20:00:00,2024-10-24 23:35:00,Norwegian,Oslo,Madrid,230,2024-10-27 15:00:00,2024-10-27 18:50:00,Iberia
4,129,economy,1042,Madrid,Oslo,225,2024-10-24 14:35:00,2024-10-24 18:20:00,Iberia,Oslo,Madrid,380,2024-10-27 13:45:00,2024-10-27 20:05:00,Lufthansa
5,130,economy,1061,Madrid,Oslo,225,2024-10-24 14:35:00,2024-10-24 18:20:00,Iberia,Oslo,Madrid,455,2024-10-27 16:20:00,2024-10-27 23:55:00,Lufthansa
6,131,economy,1266,Madrid,Oslo,305,2024-10-24 06:00:00,2024-10-24 11:05:00,KLM,Oslo,Madrid,405,2024-10-27 09:20:00,2024-10-27 16:05:00,KLM
7,132,economy,1090,Madrid,Oslo,225,2024-10-24 14:35:00,2024-10-24 18:20:00,Iberia,Oslo,Madrid,350,2024-10-27 11:50:00,2024-10-27 17:40:00,Lufthansa
8,133,economy,1042,Madrid,Oslo,225,2024-10-24 14:35:00,2024-10-24 18:20:00,Iberia,Oslo,Madrid,360,2024-10-27 09:35:00,2024-10-27 15:35:00,Lufthansa
9,134,economy,1633,Madrid,Oslo,305,2024-10-24 06:00:00,2024-10-24 11:05:00,KLM,Oslo,Madrid,225,2024-10-27 15:50:00,2024-10-27 19:35:00,Norwegian
10,135,economy,932,Madrid,Oslo,225,2024-10-24 14:35:00,2024-10-24 18:20:00,Iberia,Oslo,Madrid,400,2024-10-27 06:20:00,2024-10-27 13:00:00,Lufthansa
11,136,premium_economy,3271,Madrid,Oslo,225,2024-10-24 14:35:00,2024-10-24 18:20:00,Iberia,Oslo,Madrid,435,2024-10-27 16:10:00,2024-10-27 23:25:00,Scandinavian Airlines
12,137,premium_economy,4907,Madrid,Oslo,225,2024-10-24 14:35:00,2024-10-24 18:20:00,Iberia,Oslo,Madrid,405,2024-10-27 13:05:00,2024-10-27 19:50:00,Scandinavian Airlines
13,138,premium_economy,3120,Madrid,Oslo,225,2024-10-24 14:35:00,2024-10-24 18:20:00,Iberia,Oslo,Madrid,1300,2024-10-27 11:25:00,2024-10-28 09:05:00,Scandinavian Airlines
14,139,premium_economy,5330,Madrid,Oslo,225,2024-10-24 14:35:00,2024-10-24 18:20:00,Iberia,Oslo,Madrid,425,2024-10-27 06:30:00,2024-10-27 13:35:00,Scandinavian Airlines
15,140,premium_economy,5443,Madrid,Oslo,435,2024-10-24 08:25:00,2024-10-24 15:40:00,Lufthansa,Oslo,Madrid,435,2024-10-27 16:10:00,2024-10-27 23:25:00,Scandinavian Airlines
16,141,premium_economy,5422,Madrid,Oslo,380,2024-10-24 10:15:00,2024-10-24 16:35:00,Finnair,Oslo,Madrid,435,2024-10-27 16:10:00,2024-10-27 23:25:00,Scandinavian Airlines
