,clase,precio (€),origen_ida,destino_ida,duracion_ida (min),fecha_salida_ida,fecha_llegada_ida,aerolínea_ida,origen_vuelta,destino_vuelta,duracion_vuelta (min),fecha_salida_vuelta,fecha_llegada_vuelta,aerolínea_vuelta
0,economy,1775,Madrid,Nice,115,2024-10-24 17:20:00,2024-10-24 19:15:00,Iberia,Nice,Madrid,120,2024-10-27 14:30:00,2024-10-27 16:30:00,easyJet
1,economy,2164,Madrid,Nice,115,2024-10-24 10:15:00,2024-10-24 12:10:00,Iberia,Nice,Madrid,120,2024-10-27 19:00:00,2024-10-27 21:00:00,Iberia
2,economy,943,Madrid,Nice,380,2024-10-24 09:25:00,2024-10-24 15:45:00,Vueling Airlines,Nice,Madrid,120,2024-10-27 14:30:00,2024-10-27 16:30:00,easyJet
3,economy,1505,Madrid,Nice,115,2024-10-24 22:10:00,2024-10-25 00:05:00,Iberia,Nice,Madrid,120,2024-10-27 14:30:00,2024-10-27 16:30:00,easyJet
4,economy,2077,Madrid,Nice,115,2024-10-24 17:20:00,2024-10-24 19:15:00,Iberia,Nice,Madrid,120,2024-10-27 19:00:00,2024-10-27 21:00:00,Iberia
5,economy,1893,Madrid,Nice,115,2024-10-24 22:10:00,2024-10-25 00:05:00,Iberia,Nice,Madrid,120,2024-10-27 19:00:00,2024-10-27 21:00:00,Iberia
6,economy,2110,Madrid,Nice,115,2024-10-24 10:15:00,2024-10-24 12:10:00,Iberia,Nice,Madrid,120,2024-10-27 14:30:00,2024-10-27 16:30:00,easyJet
7,economy,2397,Madrid,Nice,115,2024-10-24 10:15:00,2024-10-24 12:10:00,Iberia,Nice,Madrid,120,2024-10-27 12:35:00,2024-10-27 14:35:00,Iberia
8,economy,2036,Madrid,Nice,115,2024-10-24 10:15:00,2024-10-24 12:10:00,Vueling Airlines,Nice,Madrid,120,2024-10-27 14:30:00,2024-10-27 16:30:00,easyJet
9,economy,2357,Madrid,Nice,115,2024-10-24 17:20:00,2024-10-24 19:15:00,Iberia,Nice,Madrid,120,2024-10-27 12:35:00,2024-10-27 14:35:00,Iberia
10,economy,1023,Madrid,Nice,330,2024-10-24 09:25:00,2024-10-24 14:55:00,Vueling Airlines,Nice,Madrid,120,2024-10-27 14:30:00,2024-10-27 16:30:00,easyJet
11,premium_economy,58128,Madrid,Nice,1455,2024-10-24 11:15:00,2024-10-25 11:30:00,Lufthansa,Nice,Madrid,315,2024-10-27 10:20:00,2024-10-27 15:35:00,Lufthansa
12,premium_economy,58128,Madrid,Nice,1455,2024-10-24 11:15:00,2024-10-25 11:30:00,Lufthansa,Nice,Madrid,360,2024-10-27 07:00:00,2024-10-27 13:00:00,Lufthansa
13,premium_economy,62266,Madrid,Nice,1455,2024-10-24 11:15:00,2024-10-25 11:30:00,Lufthansa,Nice,Madrid,615,2024-10-27 13:20:00,2024-10-27 23:35:00,Lufthansa
14,business,3101,Madrid,Nice,115,2024-10-24 10:15:00,2024-10-24 12:10:00,Iberia,Nice,Madrid,120,2024-10-27 19:00:00,2024-10-27 21:00:00,Iberia
15,business,3101,Madrid,Nice,115,2024-10-24 10:15:00,2024-10-24 12:10:00,Iberia,Nice,Madrid,120,2024-10-27 12:35:00,2024-10-27 14:35:00,Iberia
16,business,3101,Madrid,Nice,115,2024-10-24 17:20:00,2024-10-24 19:15:00,Iberia,Nice,Madrid,120,2024-10-27 19:00:00,2024-10-27 21:00:00,Iberia
17,business,3101,Madrid,Nice,115,2024-10-24 17:20:00,2024-10-24 19:15:00,Iberia,Nice,Madrid,120,2024-10-27 12:35:00,2024-10-27 14:35:00,Iberia
18,business,3451,Madrid,Nice,115,2024-10-24 22:10:00,2024-10-25 00:05:00,Iberia,Nice,Madrid,120,2024-10-27 19:00:00,2024-10-27 21:00:00,Iberia
19,business,3451,Madrid,Nice,115,2024-10-24 22:10:00,2024-10-25 00:05:00,Iberia,Nice,Madrid,120,2024-10-27 12:35:00,2024-10-27 14:35:00,Iberia
20,business,3101,Madrid,Nice,115,2024-10-24 17:20:00,2024-10-24 19:15:00,Iberia,Nice,Madrid,125,2024-10-27 06:30:00,2024-10-27 08:35:00,Iberia
21,business,3638,Madrid,Nice,115,2024-10-24 10:15:00,2024-10-24 12:10:00,Iberia,Nice,Madrid,350,2024-10-27 11:20:00,2024-10-27 17:10:00,ITA Airways
22,business,3101,Madrid,Nice,115,2024-10-24 10:15:00,2024-10-24 12:10:00,Iberia,Nice,Madrid,125,2024-10-27 06:30:00,2024-10-27 08:35:00,Iberia
23,business,3638,Madrid,Nice,115,2024-10-24 17:20:00,2024-10-24 19:15:00,Iberia,Nice,Madrid,274,2024-10-27 19:25:00,2024-10-27 23:59:00,ITA Airways
24,business,4266,Madrid,Nice,115,2024-10-24 10:15:00,2024-10-24 12:10:00,Iberia,Nice,Madrid,315,2024-10-27 11:55:00,2024-10-27 17:10:00,TAP Air Portugal
25,economy,1377,Madrid,Nice,115,2024-10-31 10:00:00,2024-10-31 11:55:00,Iberia,Nice,Madrid,120,2024-11-03 19:00:00,2024-11-03 21:00:00,Iberia
26,economy,1377,Madrid,Nice,115,2024-10-31 10:00:00,2024-10-31 11:55:00,Iberia,Nice,Madrid,120,2024-11-03 12:35:00,2024-11-03 14:35:00,Iberia
27,economy,1377,Madrid,Nice,115,2024-10-31 16:20:00,2024-10-31 18:15:00,Iberia,Nice,Madrid,120,2024-11-03 19:00:00,2024-11-03 21:00:00,Iberia
28,economy,1377,Madrid,Nice,115,2024-10-31 16:20:00,2024-10-31 18:15:00,Iberia,Nice,Madrid,120,2024-11-03 12:35:00,2024-11-03 14:35:00,Iberia
29,economy,1377,Madrid,Nice,115,2024-10-31 22:00:00,2024-10-31 23:55:00,Iberia,Nice,Madrid,120,2024-11-03 19:00:00,2024-11-03 21:00:00,Iberia
30,economy,1377,Madrid,Nice,115,2024-10-31 22:00:00,2024-10-31 23:55:00,Iberia,Nice,Madrid,120,2024-11-03 12:35:00,2024-11-03 14:35:00,Iberia
31,economy,1565,Madrid,Nice,115,2024-10-31 10:00:00,2024-10-31 11:55:00,Iberia,Nice,Madrid,120,2024-11-03 14:30:00,2024-11-03 16:30:00,easyJet
32,economy,1794,Madrid,Nice,115,2024-10-31 16:20:00,2024-10-31 18:15:00,Iberia,Nice,Madrid,120,2024-11-03 14:30:00,2024-11-03 16:30:00,easyJet
33,economy,1730,Madrid,Nice,115,2024-10-31 10:00:00,2024-10-31 11:55:00,Vueling Airlines,Nice,Madrid,120,2024-11-03 14:30:00,2024-11-03 16:30:00,easyJet
34,economy,1130,Madrid,Nice,300,2024-10-31 07:15:00,2024-10-31 12:15:00,Iberia,Nice,Madrid,120,2024-11-03 14:30:00,2024-11-03 16:30:00,easyJet
35,economy,1975,Madrid,Nice,115,2024-10-31 16:20:00,2024-10-31 18:15:00,Vueling Airlines,Nice,Madrid,120,2024-11-03 14:30:00,2024-11-03 16:30:00,easyJet
36,premium_economy,11451,Madrid,Nice,1315,2024-10-31 20:30:00,2024-11-01 18:25:00,Aer Lingus,Nice,Madrid,2860,2024-11-03 11:25:00,2024-11-05 11:05:00,Scandinavian Airlines
37,premium_economy,11516,Madrid,Nice,1315,2024-10-31 20:30:00,2024-11-01 18:25:00,Aer Lingus,Nice,Madrid,2845,2024-11-03 11:40:00,2024-11-05 11:05:00,Scandinavian Airlines
38,premium_economy,9627,Madrid,Nice,2185,2024-10-31 20:30:00,2024-11-02 08:55:00,Aer Lingus,Nice,Madrid,2860,2024-11-03 11:25:00,2024-11-05 11:05:00,Scandinavian Airlines
